2000,40,365,3121,4241,13621
2000,40,365,3061,4171,15041
1000,40,365,2160,3280,15340
2000,40,365,3041,4241,15321
2000,50,365,3470,4820,13720
2000,40,365,3201,4141,14141
2000,50,365,1851,3251,17701
2000,40,365,3971,4131,15351
4000,50,365,5750,7450,20250
2000,50,365,1951,3251,17351
2000,40,365,3160,4480,16380
2000,50,365,3090,4190,10790
2000,40,365,3121,5161,13441
2500,50,365,1680,1680,5010
4000,50,365,5500,6900,21000
2000,40,365,3121,4801,15001
4000,50,365,4000,4810,8010
2000,40,365,3401,4201,15381
2000,40,365,3128,4281,15781
9000,125,365,12126,15251,45626
2000,40,365,3560,4760,16200
4000,50,365,6200,8400,21875
1000,50,365,1400,2550,12700
1000,40,365,2240,4560,14520
2000,50,365,3551,4751,19101
4000,50,365,6300,6600,14800
1000,50,365,350,1750,7500
9000,165,365,14501,16846,64001
2000,50,365,5821,6821,15191
2000,40,365,3641,4841,16311
2000,40,365,3041,4231,16361
2000,40,365,3430,4310,16024
1000,50,365,-2870,-2870,1160
2000,40,365,3600,4800,16400
1000,50,365,250,850,5050
2000,40,365,3121,3921,12721
2000,40,365,2920,4200,15400
2000,40,365,3041,3561,9081
1000,40,365,2700,3500,11610
2000,40,365,3401,4401,16141
2000,40,365,3081,4601,15801
2000,40,365,3040,4020,9220
1000,50,365,-300,200,8918
1000,40,365,2120,3520,12010
1000,50,365,-2000,-550,13850
2000,40,365,3051,4081,11971
2000,40,365,4601,4601,15561
2000,40,365,2971,4011,8931
2000,50,365,3400,4800,19400
4000,50,365,5450,6950,21750
2000,40,365,3260,4460,11360
2000,50,365,1651,2901,13451
2000,50,365,3961,4961,16261
2000,40,365,3021,3761,11161
2000,40,365,3201,4561,16381
2000,40,365,3200,4440,11920
2000,40,365,3261,4366,7276
2000,40,365,3131,4331,16178
2000,40,365,3400,4280,13280
2000,40,365,3080,3400,9040
1000,50,365,1050,2150,12000
1000,40,365,2120,3240,10360
1000,40,365,2200,3400,14400
2000,50,365,2250,2350,2480
2000,40,365,3081,4241,15706
4000,50,365,14500,14500,21650
4000,50,365,5400,6950,17570
2000,50,365,3301,4501,14431
2000,50,365,1501,2901,12451
2000,40,365,3681,6081,16241
1000,40,365,2380,3300,14620
2000,40,365,3401,3401,12921
2000,40,365,4901,5101,16191
4000,50,365,6380,7380,17350
2500,50,365,2250,3600,11400
4000,50,365,5350,6800,17400
1000,50,365,800,1850,12650
2000,50,365,3551,4851,19801
2000,50,365,3481,4911,19007
2000,50,365,7050,7150,18300
1000,50,365,400,1250,8450
2000,40,365,4200,4590,14480
4000,50,365,6250,7200,20900
2000,50,365,3650,4950,19150
2000,40,365,4001,5001,16551
1000,50,365,-2450,-2000,1500
4000,50,365,6000,6550,12980
2000,40,365,3401,4281,10861
1000,50,365,100,600,2850
2000,40,365,2941,3621,15241
4000,50,365,5350,6500,14400
2000,50,365,3551,4051,14501
2000,40,365,6681,6681,15491
2000,40,365,3181,4271,13146
1000,50,365,1730,2480,13200
2000,40,365,3401,5056,8996
2000,40,365,3400,4320,13240
4000,50,365,5500,6800,14665
4000,50,365,5500,6790,21600
2000,40,365,3201,3201,9151
2000,40,365,3401,4621,13061
1000,50,365,-2150,-910,7010
2000,40,365,4601,5801,15068
4000,50,365,4900,5650,10100
1000,50,365,1900,4000,18250
2000,40,365,3561,4701,15851
2000,40,365,3181,3801,10118
1000,50,365,2730,3340,17575
2000,40,365,3001,4161,14721
4000,50,365,5100,5650,10700
2000,40,365,2841,3641,12601
1000,40,365,2070,3340,15216
2000,40,365,3441,4361,16441
2000,50,365,6251,7751,20201
2000,40,365,4600,6900,14400
1000,50,365,-1860,-440,12200
1000,50,365,-1450,0,13850
1000,50,365,-350,600,12200
1000,40,365,2100,3600,10000
4000,50,365,5500,6550,16600
4000,50,365,5400,6840,16625
2000,40,365,3701,5201,16151
2000,50,365,4000,6000,14590
2000,40,365,3080,4280,14400
2000,40,365,3121,4201,10451
2500,50,365,2150,2650,14750
2000,50,365,1950,3350,17800
2000,40,365,2960,3760,11480
2000,40,365,3481,4241,9781
2000,40,365,3501,5501,11801
1000,40,365,2160,3260,13740
2000,40,365,3761,4161,10761
1000,40,365,2360,3580,12200
1000,50,365,640,2120,14174
2000,40,365,3201,4331,16311
2000,40,365,3400,4600,16159
2000,50,365,3951,4951,14251
1000,50,365,750,2250,17250
1000,40,365,2120,3320,14870
2000,40,365,3941,3941,8201
2000,40,365,3040,4320,13240
2000,40,365,3440,4640,15820
1000,40,365,2100,3420,15130
2000,40,365,3270,4200,15890
1000,40,365,2320,3520,14936
1000,50,365,750,2750,6900
4000,50,365,5600,7000,21200
2000,50,365,1601,3101,17551
1000,50,365,300,850,6750
4000,50,365,5400,6300,18300
2000,40,365,3440,4580,12460
4000,50,365,5790,6840,13520
9000,125,365,12251,15626,34514
9000,125,365,11751,15451,26876
2000,40,365,2900,4480,10915
4000,50,365,5400,6450,16450
4000,50,365,5500,6900,16150
4000,50,365,4750,6150,13930
4000,50,365,6000,7000,16590
1000,40,365,2105,3260,13125
1000,50,365,800,2000,9350
2000,40,365,3400,4400,15900
4000,50,365,5300,6700,14650
2000,50,365,3150,4450,16995
4000,50,365,5050,5050,6400
2000,40,365,3400,4600,14560
1000,50,365,-2550,-2100,1100
2000,50,365,1500,3850,9050
2000,40,365,2951,3951,12341
2000,50,365,3451,4851,10881
2000,40,365,3280,4400,16290
2000,40,365,3041,4201,8561
2000,50,365,3751,5251,18521
2000,50,365,1581,3041,12277
2000,40,365,3101,4241,14621
2000,50,365,1851,3051,13561
1000,50,365,610,2265,17070
2000,40,365,3401,4781,16421
2500,50,365,2500,4100,16650
2000,50,365,3501,4651,16348
4000,50,365,5330,6750,16922
2000,40,365,2561,3041,7241
2000,50,365,850,1900,10850
2000,50,365,3351,5051,16551
2000,40,365,3290,4330,14524
2000,50,365,1351,2401,7551
2500,50,365,2050,3850,18200
2000,40,365,4651,4651,16451
2000,40,365,3400,4240,16240
4000,50,365,5400,6850,12150
4000,50,365,5500,6800,17230
4000,50,365,7350,9350,20600
2000,40,365,3261,4561,16421
9000,125,365,12501,16001,52751
2000,40,365,3561,5253,16323
4000,50,365,5400,6700,19830
2000,40,365,3520,4320,16000
2000,50,365,3601,5051,19551
4000,50,365,5453,5623,13443
1000,40,365,2080,3640,14920
2000,50,365,3650,5100,14400
2000,40,365,3701,5751,12551
9000,125,365,12270,16070,45745
2000,40,365,3491,3811,7676
2000,40,365,3601,4441,15691
4000,50,365,5230,6510,14520
1000,50,365,1250,2250,13800
1000,50,365,630,1590,14000
1000,50,365,1450,2750,17200
4000,50,365,5300,6800,18900
1000,40,365,3100,3700,12720
4000,50,365,4980,5240,12910
1000,40,365,2560,3680,14340
2000,40,365,3031,4231,15831
4000,50,365,5150,6400,15650
4000,50,365,5300,6600,18950
2000,40,365,3160,4440,15600
2500,50,365,2120,3700,17750
1000,50,365,-1650,50,13450
2000,40,365,3221,4341,15741
2000,40,365,3201,4401,14721
2000,40,365,3401,4241,11341
4000,50,365,5350,6700,14400
1000,50,365,350,1000,5500
2000,40,365,3417,4617,14457
2000,40,365,3401,4321,13121
1000,50,365,650,1700,13600
1000,50,365,-1900,-400,14400
2000,40,365,3350,4220,14490
2000,50,365,2801,3626,4676
4000,50,365,4760,6210,13050
1000,40,365,2040,3280,14980
2000,40,365,3120,4320,15560
2000,40,365,4601,4601,16071
9000,125,365,12476,15701,38251
1000,50,365,-1800,-350,12900
4000,50,365,5600,6800,18300
2000,40,365,3321,4501,13921
4000,50,365,5250,6750,8250
1000,50,365,-1700,-450,10300
1000,50,365,-1850,-50,12350
2500,50,365,1850,2650,11250
2500,50,365,1950,2730,7860
2000,40,365,2761,3961,10431
2000,40,365,3151,4441,13541
4000,50,365,6250,7250,21650
2000,40,365,3401,3931,7611
2000,40,365,3560,4740,14020
2000,40,365,3400,4600,15310
2000,40,365,3401,4601,10681
1000,40,365,2240,3340,14030
1000,50,365,800,2100,16020
2000,50,365,3800,5050,19650
4000,50,365,7500,7500,16210
1000,50,365,750,2050,15250
4000,50,365,5810,7280,21900
4000,50,365,6000,8250,21250
4000,50,365,5600,6385,12715
2000,40,365,3681,4881,13831
2000,50,365,3301,4751,18351
2000,40,365,4081,4681,13841
2000,40,365,2750,3830,15070
2000,40,365,2961,3921,11699
1000,50,365,450,1700,9370
2000,40,365,3920,5120,14500
2000,40,365,4601,5101,15151
1000,40,365,2300,3300,13000
2000,40,365,3261,4301,15049
4000,50,365,5400,6800,18550
1000,50,365,1750,3350,17250
4000,50,365,5450,7000,20750
4000,50,365,5000,5000,13450
1000,40,365,2180,3440,11740
1000,40,365,2020,3060,9220
2000,40,365,3001,3401,5241
1000,50,365,550,1150,10770
2000,40,365,3401,4281,15428
9000,125,365,12001,15751,38626
2000,40,365,3400,4560,16110
2000,40,365,6520,8780,16570
2000,40,365,3060,4290,14290
1000,50,365,450,2050,12000
4000,50,365,5850,6650,17850
4000,50,365,5550,6900,15950
2000,40,365,3419,4619,14469
1000,50,365,800,2200,17550
1000,50,365,-2100,-1200,7520
1000,40,365,2310,3430,13940
9000,125,365,12326,16576,45076
2000,40,365,2881,4081,11901
2000,40,365,3001,4081,10861
1000,40,365,1900,3420,14650
2000,50,365,3400,4750,17240
1000,50,365,750,2350,11450
1000,50,365,-1750,-400,13550
1000,40,365,2080,3280,12560
1000,40,365,2060,3140,8300
1000,50,365,-2150,-750,3600
2000,40,365,3401,4901,14561
2000,50,365,3700,5000,15850
2500,50,365,2120,3470,14095
2000,40,365,3581,4631,16271
2000,40,365,3420,4380,15420
2000,40,365,3221,4421,16541
4000,50,365,5500,6900,21550
2000,40,365,3401,5801,10723
4000,50,365,5450,6800,14650
2000,50,365,1465,3065,10915
2000,40,365,3255,4402,15790
1000,50,365,200,900,3500
4000,50,365,5540,6650,16730
2000,40,365,6581,8781,15181
1000,40,365,2200,3298,11938
2000,40,365,6001,6001,11531
2000,40,365,3701,4301,10201
1000,40,365,2200,3400,14730
2000,40,365,3360,4240,12290
2000,50,365,3301,5141,11761
1000,50,365,-1850,-400,11450
2000,50,365,6451,7601,12151
2000,40,365,3041,4241,16001
4000,50,365,4340,4790,11138
2000,40,365,3001,4001,10381
4000,50,365,5300,6750,18350
4000,50,365,5380,6770,19005
1000,50,365,500,1550,16550
9000,125,365,10001,10501,24126
1000,35,365,2250,3475,8065
2000,40,365,3401,4361,11101
2000,40,365,3501,4401,16151
4000,50,365,5120,5970,11530
2500,50,365,2200,3600,19455
2000,40,365,3261,4601,15781
1000,50,365,350,1650,10305
4000,50,365,5350,6800,19405
2000,50,365,1750,3400,13695
4000,50,365,5250,6700,16800
1000,50,365,450,1850,15700
2000,40,365,3480,4160,14760
1000,40,365,2200,3200,13380
2000,50,365,2651,3151,6801
4000,50,365,5350,6550,14350
4000,50,365,5300,6600,20350
2000,40,365,3121,5381,15281
4000,50,365,4250,4250,7400
2000,50,365,3750,3950,4850
2000,40,365,3201,4301,12191
4000,50,365,5350,6850,15150
1000,50,365,650,2000,16350
2000,40,365,3901,4401,15961
2000,40,365,3040,4240,9760
1000,40,365,3000,3950,14900
1000,50,365,550,1450,7560
2000,40,365,3120,3960,9040
2000,50,365,1251,3501,15201
2000,40,365,3321,4221,12541
4000,50,365,5600,7100,15400
2000,40,365,3401,4241,16221
1000,40,365,2180,3340,15105
2000,50,365,1601,3021,11211
4000,50,365,5100,5850,10650
2000,50,365,6501,8001,18001
2000,40,365,3280,4320,16420
4000,50,365,5250,6000,14900
2000,40,365,3260,4300,16213
2000,40,365,2241,2601,8171
2000,40,365,3101,4301,11241
2000,50,365,3400,4850,19750
2000,40,365,3801,3801,14601
2000,40,365,3401,4401,15061
2000,40,365,3321,4421,15791
1000,50,365,-1950,-500,13900
2000,50,365,3751,4916,13066
2000,40,365,3401,4401,15461
2000,40,365,2761,3961,12431
4000,50,365,6100,7600,13500
1000,50,365,-1750,-250,15250
4000,50,365,5300,7050,21300
2000,40,365,3501,5001,16371
1000,50,365,1050,2250,17000
1000,50,365,-1980,-680,2420
2000,50,365,1301,1901,8501
2500,50,365,1900,2950,7700
2000,40,365,3240,4120,12570
2000,40,365,3421,4621,13291
2000,40,365,3401,4321,14501
2000,40,365,3771,4631,15011
2000,50,365,1551,2701,6351
2000,40,365,3070,4270,8430
4000,50,365,5500,6800,21350
1000,40,365,1960,2880,11540
2000,40,365,5501,5501,13551
2000,40,365,2900,4040,12316
1000,40,365,2240,3360,15160
2000,40,365,3221,3841,12316
1000,40,365,2280,3280,14280
1000,50,365,450,1660,12230
2000,50,365,1301,2521,15629
2000,40,365,3340,4220,13900
2000,40,365,3111,3891,8390
2000,40,365,4701,6201,14401
2000,40,365,3170,4340,11340
1000,40,365,1920,3240,12620
2000,40,365,3071,3631,6971
1000,50,365,-2100,-1200,7690
2000,40,365,3501,4506,15166
2000,50,365,3450,4900,19350
2000,50,365,1200,1800,6800
9000,165,365,14460,18050,37903
1000,40,365,2100,3480,13120
2000,40,365,3261,4381,16250
2000,40,365,3400,4350,15010
2000,40,365,3400,4600,11780
1000,40,365,3500,3500,10150
4000,50,365,4800,6000,12005
4000,50,365,5500,7000,17700
1000,50,365,-1300,-850,11401
4000,50,365,6500,7700,19310
2000,40,365,3201,4341,15571
2000,50,365,3300,5000,19600
9000,125,365,12251,14251,25626
2000,40,365,2040,3000,12480
2000,50,365,3751,5251,16601
2000,40,365,3151,4351,14491
1000,50,365,500,2200,14950
1000,40,365,2320,3360,14350
1000,50,365,-1900,-450,13900
2000,40,365,3401,4201,9876
2000,40,365,3121,4501,16381
1000,50,365,750,2100,12100
1000,50,365,0,550,5650
4000,50,365,5550,7050,21900
1000,35,365,1315,1420,3240
1000,40,365,2360,3360,15110
4000,50,365,4600,5720,8648
1000,50,365,140,540,10000
4000,50,365,5750,6250,20500
2000,50,365,1601,3001,13201
2000,40,365,3080,4160,15930
2000,50,365,3000,3600,4600
2000,40,365,3240,4480,14100
4000,50,365,5500,7000,21800
9000,125,365,12701,16331,52681
1000,35,365,2295,3065,3135
4000,50,365,5350,6600,13470
1000,40,365,2130,3510,14350
2000,40,365,3401,4101,14041
2000,50,365,1501,2601,10851
1000,50,365,-2400,-1750,1830
2000,40,365,3481,4261,15631
2000,40,365,3280,4480,13520
1000,40,365,2200,3400,14900
2000,50,365,1151,1751,6651
2000,40,365,3320,4440,16480
2000,40,365,3700,3950,14110
2000,40,365,3276,4336,16211
2000,40,365,3901,4801,16241
4000,50,365,5400,6350,20770
2000,40,365,3101,4161,10951
2000,40,365,3191,4331,15706
2000,40,365,3700,4420,15200
4000,50,365,5500,7500,22108
2000,40,365,3141,4421,15831
2000,40,365,3120,4240,11960
1000,50,365,570,2000,12300
2000,50,365,3850,5650,19625
2000,50,365,3501,5131,18081
2000,50,365,3100,4500,16850
2000,50,365,1700,3200,16550
2000,40,365,3161,4301,13181
2000,40,365,3401,4421,13101
2000,50,365,1700,3950,18000
1000,50,365,710,1320,6160
2000,40,365,7200,10200,16050
2000,50,365,3451,4501,16846
2000,40,365,4181,5461,16591
2000,40,365,3201,4281,16036
1000,50,365,-1700,-100,14600
2000,40,365,3401,4631,12821
2000,40,365,3201,4401,14001
4000,50,365,5500,7010,17632
2000,40,365,3120,4530,16470
1000,50,365,-350,-350,-350
2000,40,365,9201,9201,9701
2000,50,365,3750,5000,12110
2000,40,365,2400,2400,2600
2000,40,365,4800,4800,7250
1000,50,365,350,1500,5950
2000,40,365,2981,3451,7781
1000,50,365,-1850,-530,1480
2000,50,365,1951,2951,3801
2000,40,365,2921,3341,4481
2000,40,365,2001,2001,2001
1000,50,365,150,150,150
1000,40,365,2080,2800,5280
1000,40,365,2575,3635,15600
1000,40,365,2240,3680,15600
2000,40,365,3401,4601,16600
2000,50,365,4000,5400,20250
2000,50,365,3750,6250,20250
1000,40,365,6800,7600,15600
1000,40,365,2560,3710,15600
2000,40,365,3401,4601,16600
1000,40,365,2360,3420,15600
4000,50,365,5600,6750,22250
1000,40,365,2240,3280,15600
2000,40,365,6201,6201,16600
2000,40,365,3280,4360,16600
4000,50,365,5350,7050,22250
2000,40,365,5201,6701,16600
2000,40,365,12000,13200,16600
2000,40,365,2861,4361,16600
1000,40,365,2740,3610,15600
2000,40,365,3201,4141,16600
4000,50,365,7400,7900,22250
4000,50,365,5700,7400,22250
2000,40,365,3401,4081,16600
2000,40,365,5201,5201,16600
2000,50,365,3751,5251,20250
2000,40,365,7555,8072,16600
1000,40,365,2200,4600,15600
2000,40,365,3101,4351,16600
1000,40,365,2474,3854,15600
