2000,40,365,3121,4241,13621
4000,50,365,7500,11000,22250
2000,40,365,4600,5800,16600
2000,40,365,3401,4601,16600
1000,40,365,2200,3400,15600
1000,40,365,2550,3600,15600
2000,40,365,4220,6420,16600
1000,40,365,3880,4560,15600
4000,50,365,5500,7000,22250
2000,40,365,3180,6180,16600
2000,50,365,3350,4600,20250
1000,40,365,2200,3470,15600
9000,125,365,15001,17225,54625
2000,40,365,3381,4481,16600
4000,50,365,5900,7500,22250
1000,40,365,2200,3400,15600
2000,50,365,4251,6251,20250
2000,50,365,6400,7900,20250
1000,40,365,3020,5020,15600
2000,40,365,3401,4301,16600
2000,40,365,3500,4700,16600
2000,40,365,3401,4601,16600
4000,50,365,5500,7150,22250
1000,40,365,3400,3400,15600
4000,50,365,6300,8000,22250
2000,50,365,3750,5040,20250
1000,40,365,2200,3350,15600
2000,40,365,4481,5481,16600
4000,50,365,6500,11500,22250
4000,50,365,6100,7100,22250
2000,50,365,5501,7201,20250
2000,40,365,3701,5201,16600
2000,50,365,4400,5400,20250
4000,50,365,9400,9400,22250
2000,50,365,4501,7001,20250
2000,50,365,6251,7501,20250
2000,40,365,5480,9760,16600
1000,40,365,10660,10660,15600
2000,40,365,6900,7600,16600
1000,40,365,2400,3600,15600
2000,40,365,3400,4600,16600
2000,40,365,3501,4601,16600
2000,50,365,4001,5301,20250
2000,40,365,5201,6201,16600
4000,50,365,5453,6953,22250
4000,50,365,5100,6400,22250
9000,125,365,16751,16751,54625
2000,40,365,3121,4241,16600
2000,50,365,6331,8461,20250
4000,50,365,5750,6800,22250
2000,50,365,4401,5301,20250
1000,40,365,2500,3500,15600
1000,40,365,4600,7310,15600
2000,40,365,3400,4640,16600
2000,50,365,3750,5250,20250
2000,40,365,3121,4521,16600
1000,40,365,2470,3331,15600
2000,50,365,4250,7250,20250
1000,40,365,3500,5000,15600
2000,40,365,4601,5201,16600
4000,50,365,5400,7050,22250
1000,40,365,2500,4000,15600
4000,50,365,6450,8350,22250
4000,50,365,6250,7250,22250
1000,50,365,2050,3150,19250
1000,40,365,2540,3540,15600
1000,40,365,2400,3700,15600
2000,40,365,3341,4341,16600
1000,50,365,1250,2250,19250
2000,40,365,3161,4441,16600
2000,40,365,4200,4400,16600
2000,50,365,3750,5250,20250
4000,50,365,5500,7000,22250
2000,40,365,4601,4601,16600
1000,50,365,900,2150,19250
1000,40,365,2150,3410,15600
2000,40,365,4601,7001,16600
4000,50,365,6000,7500,22250
2000,50,365,3601,5101,20250
2000,50,365,8201,9801,20250
2000,40,365,4480,5320,16600
1000,50,365,750,2700,19250
2000,50,365,6501,8001,20250
2500,50,365,1950,3650,20750
1000,40,365,12500,12500,15600
1000,40,365,2320,3320,15600
2000,40,365,3400,4600,16600
2000,40,365,3321,4281,16600
2000,50,365,3501,5001,20250
4000,50,365,6450,7450,22250
2000,50,365,3521,4871,20250
1000,50,365,-750,250,19250
1000,40,365,2160,3500,15600
2000,40,365,3401,5851,16600
4000,50,365,10050,12050,22250
2000,40,365,3080,4300,16600
1000,50,365,750,2250,19250
1000,40,365,3400,3400,15600
4000,50,365,10500,15500,22250
1000,40,365,3900,3900,15600
2000,40,365,3401,4601,16600
1000,40,365,2500,3490,15600
2000,40,365,3401,4901,16600
4000,50,365,5450,7250,22250
4000,50,365,5750,7250,22250
2000,40,365,3600,4240,16600
1000,40,365,2200,3400,15600
2000,50,365,3750,5250,20250
2000,40,365,3601,4581,16600
2000,40,365,4621,4621,16600
2000,40,365,4601,4601,16600
4000,50,365,5500,7000,22250
2000,40,365,3481,5361,16600
1000,50,365,-1950,-350,19250
2000,40,365,3400,5400,16600
2000,40,365,3360,4560,16600
1000,40,365,1940,13440,15600
1000,40,365,2200,3800,15600
2000,40,365,3461,4261,16600
2000,40,365,4961,4961,16600
2000,50,365,3600,5600,20250
2000,50,365,8751,8751,20250
2000,50,365,3500,6500,20250
2000,40,365,4901,6401,16600
2000,50,365,4401,5601,20250
2000,40,365,3201,4441,16600
2000,50,365,3500,5100,20250
2000,40,365,3401,5201,16600
2000,40,365,3201,4321,16600
1000,40,365,2200,3330,15600
2000,40,365,3300,4280,16600
2000,50,365,8501,8501,20250
2000,40,365,3280,4520,16600
2000,40,365,3401,7401,16600
4000,50,365,7250,8750,22250
2000,50,365,3501,5001,20250
2000,40,365,3660,6760,16600
2000,40,365,3101,4296,16600
2000,40,365,4001,6401,16600
2000,50,365,3350,4950,20250
2000,40,365,4480,4480,16600
1000,40,365,2670,4350,15600
4000,50,365,9300,11500,22250
1000,40,365,2500,3580,15600
1000,40,365,3430,3430,15600
4000,50,365,6200,6750,22250
2000,40,365,4601,4601,16600
1000,40,365,2200,3360,15600
2000,40,365,4601,5101,16600
2000,40,365,3481,4681,16600
2000,40,365,3621,4801,16600
2000,40,365,3001,3441,16600
2000,40,365,3400,5200,16600
2000,50,365,4001,5001,20250
1000,40,365,2200,4600,15600
2000,40,365,4401,5601,16600
2000,40,365,7951,7951,16600
1000,40,365,2200,3435,15600
4000,50,365,5350,6850,22250
1000,50,365,800,1450,19250
4000,50,365,10000,10000,22250
2000,40,365,9201,9201,16600
2000,40,365,3401,4871,16600
2000,40,365,4601,4601,16600
4000,50,365,5500,7500,22250
4000,50,365,6500,7500,22250
1000,40,365,2200,3770,15600
2000,40,365,3120,4314,16600
1000,40,365,2200,3320,15600
1000,40,365,2880,3880,15600
4000,50,365,8960,12950,22250
2000,40,365,3441,4601,16600
2000,40,365,3400,4600,16600
2000,40,365,3441,4661,16600
1000,40,365,2200,3700,15600
2000,40,365,3400,4600,16600
1000,40,365,2080,3840,15600
2000,50,365,5000,6000,20250
2000,40,365,3120,4250,16600
1000,40,365,2000,3340,15600
2000,40,365,3401,5001,16600
4000,50,365,6950,7350,22250
2000,50,365,6001,8001,20250
2000,40,365,3401,5831,16600
2000,40,365,2881,3401,16600
2000,40,365,3401,4601,16600
1000,40,365,2680,3680,15600
2000,50,365,3601,4851,20250
2000,50,365,4301,5201,20250
2000,40,365,4041,5291,16600
4000,50,365,5750,7450,22250
4000,50,365,10500,10500,22250
1000,40,365,7740,7740,15600
1000,40,365,2480,3680,15600
2000,50,365,3751,5126,20250
2000,40,365,3681,4881,16600
4000,50,365,17650,18250,22250
4000,50,365,5700,7000,22250
9000,125,365,13001,16276,54625
4000,50,365,9500,18250,22250
2500,50,365,6750,6750,20750
2000,40,365,3291,4281,16600
1000,40,365,2520,3520,15600
1000,40,365,2400,3600,15600
2000,40,365,3081,4281,16600
2000,40,365,3400,4600,16600
2000,40,365,3200,4320,16600
2000,40,365,3401,4601,16600
2000,50,365,3851,5351,20250
2000,40,365,3400,4600,16600
2000,50,365,3851,5801,20250
2000,40,365,3200,4620,16600
1000,40,365,2200,3400,15600
2000,40,365,3300,4200,16600
2000,50,365,6450,7550,20250
4000,50,365,5600,7400,22250
4000,50,365,10000,10000,22250
1000,40,365,2360,3860,15600
2000,50,365,3500,5050,20250
2000,50,365,6451,7451,20250
1000,40,365,3500,3500,15600
2000,50,365,3751,5751,20250
2000,40,365,7901,7901,16600
1000,40,365,2400,3900,15600
4000,50,365,5750,7000,22250
2500,50,365,3250,4250,20750
2000,50,365,4000,5000,20250
2000,40,365,5001,5001,16600
2000,50,365,6451,7901,20250
1000,40,365,3200,3640,15600
1000,40,365,3060,4060,15600
4000,50,365,5650,7550,22250
4000,50,365,5250,6650,22250
2000,40,365,4201,5401,16600
2000,40,365,3450,4030,16600
4000,50,365,5500,6900,22250
2000,40,365,3401,4426,16600
2000,40,365,3121,4241,16600
2000,40,365,4600,5800,16600
1000,50,365,-1750,-250,19250
2000,40,365,3321,4561,16600
4000,50,365,5450,6850,22250
4000,50,365,7000,12000,22250
2000,50,365,3750,5400,20250
2000,40,365,5221,6221,16600
4000,50,365,5750,7350,22250
2000,50,365,3801,4901,20250
4000,50,365,13900,13900,22250
2000,40,365,3940,4940,16600
2000,40,365,3400,4600,16600
4000,50,365,7000,10000,22250
4000,50,365,7000,8500,22250
2000,40,365,3560,4760,16600
2000,50,365,3350,5700,20250
2000,40,365,4201,6601,16600
1000,40,365,3030,5030,15600
2000,40,365,3240,4720,16600
2000,40,365,3400,4800,16600
2500,50,365,3250,4750,20750
2000,50,365,6501,7701,20250
1000,40,365,2600,3400,15600
4000,50,365,5500,7000,22250
2000,40,365,3401,4601,16600
1000,40,365,2000,3400,15600
2000,40,365,3131,4581,16600
2000,50,365,3450,5150,20250
2000,40,365,3601,5301,16600
2000,40,365,3101,4251,16600
1000,40,365,3676,4836,15600
1000,40,365,2280,3400,15600
4000,50,365,5400,6750,22250
2000,50,365,4501,5601,20250
2000,40,365,3401,4601,16600
1000,40,365,2200,4600,15600
2000,40,365,3700,5700,16600
2000,40,365,6401,8401,16600
2000,50,365,6701,7601,20250
2000,40,365,3631,4751,16600
1000,50,365,1250,2650,19250
2000,50,365,5001,8001,20250
4000,50,365,5450,6750,22250
2000,40,365,3501,4701,16600
2000,50,365,4361,5361,20250
4000,50,365,5500,5500,22250
2000,40,365,3400,5400,16600
2000,40,365,10201,11201,16600
2000,40,365,3401,4601,16600
1000,40,365,3500,4400,15600
2000,40,365,8200,13200,16600
2000,40,365,3080,4600,16600
2000,50,365,4150,5250,20250
2000,50,365,4751,7851,20250
2000,40,365,3211,5181,16600
1000,40,365,3000,4200,15600
1000,35,365,2275,3275,13775
1000,40,365,2200,3400,15600
2000,50,365,3500,5000,20250
2000,40,365,3301,4741,16600
2000,50,365,3550,5350,20250
4000,50,365,5400,6900,22250
2000,40,365,3401,4371,16600
2000,50,365,3550,5050,20250
1000,40,365,2200,3400,15600
1000,40,365,3440,3440,15600
4000,50,365,5500,7100,22250
4000,50,365,5600,6600,22250
2000,40,365,4420,5680,16600
2000,40,365,3941,4381,16600
2000,50,365,3751,6251,20250
2000,50,365,12751,15751,20250
2000,40,365,3401,4601,16600
2000,40,365,9201,9201,16600
4000,50,365,6620,8220,22250
1000,40,365,2100,3300,15600
4000,50,365,6250,7050,22250
2000,40,365,3701,5201,16600
1000,40,365,2720,3680,15600
2000,50,365,3500,5000,20250
2000,40,365,3601,4601,16600
2000,40,365,3401,4601,16600
2000,50,365,6501,8001,20250
2000,50,365,4201,5051,20250
2000,50,365,4601,5401,20250
2000,40,365,3751,4551,16600
1000,50,365,200,700,19250
1000,40,365,3000,4000,15600
1000,40,365,5800,5800,15600
1000,40,365,2000,3950,15600
2000,40,365,2611,3571,16600
2000,50,365,6501,6501,20250
4000,50,365,5700,7200,22250
2000,50,365,3750,5250,20250
1000,40,365,2170,3570,15600
1000,40,365,2800,3600,15600
4000,50,365,5500,7000,22250
1000,40,365,2120,3280,15600
2000,40,365,3401,4601,16600
2000,40,365,3400,13800,16600
4000,50,365,9980,10780,22250
4000,50,365,6250,7250,22250
2000,40,365,3400,4600,16600
4000,50,365,13500,13500,22250
2000,40,365,3641,4361,16600
2000,40,365,3681,5361,16600
2000,50,365,3400,5000,20250
2000,40,365,3361,4601,16600
4000,50,365,7000,8450,22250
2000,40,365,3701,6701,16600
4000,50,365,5500,6900,22250
1000,40,365,2320,3880,15600
2000,40,365,4900,4900,16600
2000,40,365,4000,5000,16600
2000,40,365,3401,4601,16600
1000,40,365,2250,3300,15600
2000,50,365,9901,9901,20250
4000,50,365,5400,6800,22250
1000,40,365,4800,4800,15600
2000,40,365,4361,4979,16600
4000,50,365,5850,7350,22250
2000,40,365,4040,4640,16600
1000,40,365,2200,3760,15600
1000,40,365,3400,4600,15600
2000,40,365,3750,4250,16600
2000,40,365,2991,4281,16600
2000,50,365,3751,5251,20250
1000,40,365,2500,3500,15600
2000,50,365,6751,7751,20250
2000,40,365,3200,4400,16600
2000,40,365,4601,4601,16600
2000,40,365,3401,4601,16600
4000,50,365,7000,7000,22250
2000,50,365,3750,5250,20250
4000,50,365,7000,8500,22250
2000,40,365,3400,5800,16600
4000,50,365,5700,7550,22250
2000,40,365,3401,4321,16600
4000,50,365,5350,6850,22250
2000,50,365,7251,7251,20250
4000,50,365,5750,7200,22250
4000,50,365,7250,9250,22250
4000,50,365,5780,6900,22250
2000,50,365,3501,5001,20250
1000,50,365,2150,4250,19250
2000,40,365,3401,7001,16600
2000,40,365,3400,4600,16600
4000,50,365,8200,9700,22250
1000,40,365,5160,5760,15600
4000,50,365,6900,8400,22250
2000,50,365,3400,5000,20250
1000,40,365,2080,3960,15600
9000,125,365,19001,22001,54625
2000,50,365,7051,8601,20250
1000,40,365,2200,3400,15600
2000,50,365,1651,3051,20250
4000,50,365,6600,8100,22250
2000,40,365,4201,6201,16600
2000,50,365,3351,4951,20250
4000,50,365,5730,7180,22250
1000,40,365,3000,4240,15600
2000,50,365,3651,5151,20250
2000,40,365,3020,4160,16600
2000,50,365,5951,7551,20250
2000,40,365,4601,5801,16600
1000,40,365,2125,3525,15600
2000,50,365,12001,12001,20250
4000,50,365,6500,7500,22250
2000,40,365,4201,6601,16600
2000,40,365,4800,4800,16600
2000,40,365,3401,4601,16600
2000,50,365,6251,6251,20250
2000,40,365,3401,5841,16600
2000,50,365,4430,5980,20250
4000,50,365,5250,7350,22250
2000,40,365,4600,5800,16600
4000,50,365,11980,13980,22250
1000,40,365,2500,3500,15600
2000,40,365,3401,4601,16600
1000,50,365,1400,2550,19250
2000,40,365,3821,5021,16600
2000,50,365,4251,4951,20250
2000,50,365,3301,4951,20250
2000,40,365,4201,5321,16600
2000,40,365,5201,5201,16600
2000,40,365,3081,4281,16600
2000,40,365,5201,6501,16600
2000,40,365,3401,4601,16600
2000,40,365,3401,4601,16600
4000,50,365,5450,6050,22250
2000,40,365,3401,4601,16600
2000,40,365,5000,5000,16600
4000,50,365,5750,7750,22250
9000,125,365,13001,16726,54625
2000,40,365,3920,4920,16600
1000,40,365,2900,4600,15600
4000,50,365,7000,7000,22250
1000,40,365,3130,4430,15600
2000,40,365,5641,7001,16600
2000,40,365,5401,6781,16600
2000,50,365,3750,5250,20250
2000,40,365,3401,4601,16600
2000,50,365,1550,3050,20250
2000,40,365,5521,5921,16600
2000,40,365,3200,3200,16600
4000,50,365,6000,8000,22250
2000,40,365,3401,4501,16600
2000,40,365,4361,6081,16600
2000,50,365,3750,5400,20250
2000,50,365,6150,7750,20250
1000,40,365,2200,3400,15600
1000,40,365,2215,3432,15600
4000,50,365,6000,7000,22250
4000,50,365,5450,6950,22250
2000,40,365,5280,6320,16600
1000,40,365,2200,3600,15600
2000,50,365,6501,7301,20250
1000,40,365,2200,3400,15600
9000,125,365,13001,17001,54625
2000,50,365,4000,5000,20250
2000,40,365,7440,10600,16600
2000,50,365,5001,5001,20250
2000,40,365,3418,4618,16600
2000,50,365,3501,5501,20250
2000,40,365,9401,9401,16600
2000,40,365,3401,4601,16600
2000,40,365,4501,7501,16600
2000,40,365,3401,4601,16600
2000,50,365,3751,5251,20250
2000,40,365,3401,4261,16600
2000,40,365,3681,4881,16600
2000,40,365,5081,5081,16600
1000,40,365,3120,3960,15600
1000,40,365,2300,3425,15600
2000,40,365,3600,4447,16600
1000,40,365,2220,3440,15600
4000,50,365,10500,10500,22250
2000,40,365,5801,5801,16600
2000,40,365,3340,4690,16600
2000,40,365,3081,3961,16600
4000,50,365,5300,7050,22250
1000,40,365,2600,3600,15600
2000,40,365,3040,4200,16600
1000,40,365,2120,3440,15600
2000,50,365,6251,7751,20250
2000,40,365,4600,7000,16600
2000,40,365,3481,4381,16600
2000,40,365,8201,8601,16600
2000,50,365,4000,5000,20250
2000,50,365,6100,7350,20250
2000,50,365,6151,8351,20250
2000,50,365,3900,5300,20250
4000,50,365,5400,6800,22250
1000,40,365,2500,3500,15600
4000,50,365,5550,7300,22250
1000,40,365,2320,3400,15600
2000,40,365,3460,5260,16600
2000,40,365,4551,4551,16600
1000,40,365,2160,3360,15600
9000,125,365,15251,18751,54625
1000,40,365,2380,3880,15600
1000,40,365,2200,3840,15600
1000,40,365,1600,3040,15600
2000,40,365,3401,4801,16600
2000,40,365,3441,4541,16600
1000,40,365,2480,3600,15600
2000,40,365,3401,4601,16600
2000,50,365,3401,4801,20250
1000,40,365,2520,3740,15600
4000,50,365,7350,7350,22250
4000,50,365,6350,7050,22250
2000,40,365,3700,5200,16600
2000,50,365,6001,8001,20250
9000,125,365,16001,20001,54625
2000,40,365,4621,4621,16600
2000,50,365,3701,5201,20250
2000,40,365,3140,4340,16600
2000,40,365,3081,4341,16600
2000,40,365,3401,4601,16600
2000,40,365,4240,5440,16600
2000,40,365,4201,5001,16600
1000,40,365,2080,3320,15600
2000,40,365,4601,4601,16600
